actor_ref,activity,shape,loc,scale
124.0,manualSectioning,1.1355493796994174,0,5.322560988564629
126.0,grossing,1.269720987726356,0,3.2263141414164243
126.0,manualSectioning,1.1355493796994174,0,5.322560988564629
127.0,grossing,1.269720987726356,0,3.2263141414164243
127.0,manualEmbedding,0.9338174066359437,0,1.4891651702740885
127.0,manualSectioning,1.1355493796994174,0,5.322560988564629
202.0,grossing,1.269720987726356,0,3.2263141414164243
213.0,grossing,1.269720987726356,0,3.2263141414164243
218.0,grossing,1.269720987726356,0,3.2263141414164243
223.0,grossing,1.269720987726356,0,3.2263141414164243
226.0,grossing,1.269720987726356,0,3.2263141414164243
229.0,grossing,1.269720987726356,0,3.2263141414164243
231.0,grossing,1.269720987726356,0,3.2263141414164243
234.0,grossing,1.269720987726356,0,3.2263141414164243
236.0,grossing,1.269720987726356,0,3.2263141414164243
242.0,grossing,1.269720987726356,0,3.2263141414164243
246.0,grossing,1.269720987726356,0,3.2263141414164243
254.0,grossing,1.269720987726356,0,3.2263141414164243
259.0,grossing,1.269720987726356,0,3.2263141414164243
272.0,manualSectioning,1.1355493796994174,0,5.322560988564629
274.0,accessioning,1.1522745411858464,0,1.1596409027274652
279.0,accessioning,1.1522745411858464,0,1.1596409027274652
280.0,accessioning,1.1522745411858464,0,1.1596409027274652
291.0,manualSectioning,1.1355493796994174,0,5.322560988564629
295.0,manualSectioning,1.1355493796994174,0,5.322560988564629
297.0,accessioning,1.1522745411858464,0,1.1596409027274652
297.0,grossing,1.269720987726356,0,3.2263141414164243
298.0,manualSectioning,1.1355493796994174,0,5.322560988564629
302.0,accessioning,1.1522745411858464,0,1.1596409027274652
303.0,manualSectioning,1.1355493796994174,0,5.322560988564629
304.0,manualSectioning,1.1355493796994174,0,5.322560988564629
306.0,manualEmbedding,0.9338174066359437,0,1.4891651702740885
306.0,manualSectioning,1.1355493796994174,0,5.322560988564629
307.0,manualSectioning,1.1355493796994174,0,5.322560988564629
308.0,grossing,1.269720987726356,0,3.2263141414164243
308.0,manualSectioning,1.1355493796994174,0,5.322560988564629
309.0,grossing,1.269720987726356,0,3.2263141414164243
309.0,manualSectioning,1.1355493796994174,0,5.322560988564629
313.0,manualSectioning,1.1355493796994174,0,5.322560988564629
364.0,manualSectioning,1.1355493796994174,0,5.322560988564629
388.0,grossing,1.269720987726356,0,3.2263141414164243
389.0,grossing,1.269720987726356,0,3.2263141414164243
390.0,manualSectioning,1.1355493796994174,0,5.322560988564629
391.0,manualSectioning,1.1355493796994174,0,5.322560988564629
394.0,grossing,1.269720987726356,0,3.2263141414164243
395.0,manualSectioning,1.1355493796994174,0,5.322560988564629
