,specimen_typ,specimen_containers,count,weight
170,T16000 P00100,1,1,1.0
171,T16000 P11000,1,3,1.0
172,T17050 P11410,1,2,1.0
173,T1X000 P00100,1,10,0.9090909090909091
174,T1X000 P00100,3,1,0.09090909090909091
175,T1X000 P11000,1,186,0.916256157635468
176,T1X000 P11000,2,13,0.06403940886699508
177,T1X000 P11000,3,3,0.014778325123152709
178,T1X000 P11000,5,1,0.0049261083743842365
179,T1X000 P11410,1,313,0.9125364431486881
180,T1X000 P11410,2,27,0.07871720116618076
181,T1X000 P11410,3,2,0.0058309037900874635
182,T1X000 P11410,5,1,0.0029154518950437317
183,T1X000 P11430,1,143,0.9533333333333334
184,T1X000 P11430,2,7,0.04666666666666667
185,T21000 P00100,1,2,0.6666666666666666
186,T21000 P00100,2,1,0.3333333333333333
187,T21000 P11000,1,6,0.6666666666666666
188,T21000 P11000,2,2,0.2222222222222222
189,T21000 P11000,3,1,0.1111111111111111
190,T21000 P11495,1,156,0.9454545454545454
191,T21000 P11495,2,8,0.048484848484848485
192,T21000 P11495,3,1,0.006060606060606061
193,T21000 P11540,1,46,0.5
194,T21000 P11540,2,43,0.4673913043478261
195,T21000 P11540,3,2,0.021739130434782608
196,T21000 P11540,5,1,0.010869565217391304
197,T22000 P00100,1,1,1.0
199,T22000 P11000,2,4,0.8
198,T22000 P11000,1,1,0.2
201,T22000 P11540,2,298,0.6044624746450304
200,T22000 P11540,1,185,0.3752535496957404
202,T22000 P11540,3,6,0.012170385395537525
203,T22000 P11540,4,3,0.006085192697768763
204,T22000 P11540,6,1,0.002028397565922921
205,T23000 P11000,1,4,1.0
206,T23000 P11300,1,19,0.95
207,T23000 P11300,2,1,0.05
208,T24100 P11000,1,2,0.5
209,T24100 P11000,2,1,0.25
210,T24100 P11000,4,1,0.25
211,T24100 P11410,1,44,0.8627450980392157
212,T24100 P11410,2,7,0.13725490196078433
213,T24400 P11000,1,8,0.8
214,T24400 P11000,2,1,0.1
215,T24400 P11000,3,1,0.1
216,T24400 P11410,1,60,0.821917808219178
217,T24400 P11410,2,8,0.1095890410958904
218,T24400 P11410,3,5,0.0684931506849315
219,T25000 P11410,1,4,0.8
220,T25000 P11410,2,1,0.2
221,T26000 P13400,1,193,0.9234449760765551
222,T26000 P13400,2,14,0.06698564593301436
223,T26000 P13400,3,2,0.009569377990430622
224,T28000 P00100,1,5,0.8333333333333334
225,T28000 P00100,2,1,0.16666666666666666
226,T28000 P11000,1,1,0.3333333333333333
227,T28000 P11000,2,1,0.3333333333333333
228,T28000 P11000,5,1,0.3333333333333333
229,T28000 P11030,1,34,0.85
230,T28000 P11030,2,3,0.075
231,T28000 P11030,3,3,0.075
236,T28000 P11210,5,20,0.28169014084507044
237,T28000 P11210,6,20,0.28169014084507044
238,T28000 P11210,7,14,0.19718309859154928
235,T28000 P11210,4,9,0.1267605633802817
233,T28000 P11210,2,5,0.07042253521126761
234,T28000 P11210,3,2,0.028169014084507043
232,T28000 P11210,1,1,0.014084507042253521
239,T28000 P11420,2,2,1.0
240,T28000 P11430,1,116,0.943089430894309
241,T28000 P11430,2,4,0.032520325203252036
242,T28000 P11430,3,2,0.016260162601626018
243,T28000 P11430,4,1,0.008130081300813009
244,T29000 P00100,1,1,1.0
245,T29000 P11420,1,1,0.5
246,T29000 P11420,3,1,0.5
247,T29000 P11430,1,47,1.0
248,T32000 P00100,1,4,1.0
249,T32000 P11010,1,5,0.8333333333333334
250,T32000 P11010,2,1,0.16666666666666666
251,T35000 P11000,1,8,1.0
252,T40000 P00100,1,1,1.0
253,T40000 P11410,1,5,0.8333333333333334
254,T40000 P11410,2,1,0.16666666666666666
255,T45270 P11410,1,16,1.0
257,T50100 P13400,5,6,0.46153846153846156
258,T50100 P13400,6,5,0.38461538461538464
256,T50100 P13400,4,2,0.15384615384615385
259,T51000 P00100,1,9,1.0
260,T51000 P11000,1,25,0.9615384615384616
261,T51000 P11000,2,1,0.038461538461538464
262,T51000 P11210,3,2,0.3333333333333333
264,T51000 P11210,5,2,0.3333333333333333
263,T51000 P11210,4,1,0.16666666666666666
265,T51000 P11210,6,1,0.16666666666666666
266,T51000 P11410,1,1968,0.9567331064657267
267,T51000 P11410,2,75,0.036460865337870685
268,T51000 P11410,3,7,0.003403014098201264
271,T51000 P11410,6,2,0.0009722897423432182
272,T51000 P11410,7,2,0.0009722897423432182
269,T51000 P11410,4,1,0.0004861448711716091
270,T51000 P11410,5,1,0.0004861448711716091
273,T51000 P11410,8,1,0.0004861448711716091
274,T52000 P11030,1,17,0.9444444444444444
275,T52000 P11030,2,1,0.05555555555555555
276,T52000 P11410,1,155,0.9748427672955975
277,T52000 P11410,2,3,0.018867924528301886
278,T52000 P11410,3,1,0.006289308176100629
279,T53000 P11000,1,20,0.9090909090909091
280,T53000 P11000,2,2,0.09090909090909091
281,T53000 P11410,1,159,0.9244186046511628
282,T53000 P11410,2,11,0.06395348837209303
283,T53000 P11410,4,1,0.005813953488372093
284,T53000 P11410,6,1,0.005813953488372093
285,T54910 P11000,1,2,0.6666666666666666
286,T54910 P11000,3,1,0.3333333333333333
287,T54910 P11410,1,39,0.9512195121951219
288,T54910 P11410,2,2,0.04878048780487805
289,T55000 P00100,1,1,1.0
290,T55000 P11000,1,82,0.803921568627451
291,T55000 P11000,2,14,0.13725490196078433
292,T55000 P11000,3,5,0.049019607843137254
293,T55000 P11000,4,1,0.00980392156862745
294,T55000 P11410,1,102,0.9026548672566371
295,T55000 P11410,2,11,0.09734513274336283
296,T56000 P00100,1,4,1.0
297,T56000 P11000,1,20,0.4166666666666667
298,T56000 P11000,2,14,0.2916666666666667
299,T56000 P11000,3,8,0.16666666666666666
300,T56000 P11000,4,3,0.0625
301,T56000 P11000,5,2,0.041666666666666664
302,T56000 P11000,6,1,0.020833333333333332
303,T56000 P11410,1,15,0.9375
304,T56000 P11410,2,1,0.0625
305,T56000 P11431,1,44,0.88
306,T56000 P11431,2,5,0.1
307,T56000 P11431,3,1,0.02
308,T56000 P11432,1,74,0.9024390243902439
309,T56000 P11432,2,4,0.04878048780487805
311,T56000 P11432,4,3,0.036585365853658534
310,T56000 P11432,3,1,0.012195121951219513
312,T57000 P00100,1,1,1.0
313,T57000 P11001,1,939,0.9957582184517497
314,T57000 P11001,2,4,0.0042417815482502655
315,T57000 P11003,1,6,1.0
316,T58000 P00100,1,1,1.0
317,T58000 P11300,1,11,0.8461538461538461
318,T58000 P11300,2,2,0.15384615384615385
319,T58700 P13400,1,17,1.0
320,T59000 P00100,1,1,1.0
321,T59000 P11000,1,6,0.6666666666666666
322,T59000 P11000,2,2,0.2222222222222222
323,T59000 P11000,3,1,0.1111111111111111
324,T59000 P11430,1,85,0.9659090909090909
325,T59000 P11430,2,3,0.03409090909090909
326,T59900 P11000,2,3,0.75
327,T59900 P11000,3,1,0.25
328,T60000 P11000,1,8,0.8888888888888888
329,T60000 P11000,2,1,0.1111111111111111
330,T60000 P11410,1,42,0.9333333333333333
331,T60000 P11410,2,2,0.044444444444444446
332,T60000 P11410,6,1,0.022222222222222223
333,T61000 P11000,1,19,0.5428571428571428
334,T61000 P11000,2,13,0.37142857142857144
335,T61000 P11000,4,2,0.05714285714285714
336,T61000 P11000,5,1,0.02857142857142857
337,T61000 P11410,1,67,0.8481012658227848
338,T61000 P11410,2,11,0.13924050632911392
339,T61000 P11410,4,1,0.012658227848101266
340,T62000 P00100,1,3,1.0
341,T62000 P11000,1,6,0.35294117647058826
342,T62000 P11000,2,6,0.35294117647058826
343,T62000 P11000,3,3,0.17647058823529413
344,T62000 P11000,4,1,0.058823529411764705
345,T62000 P11000,5,1,0.058823529411764705
347,T62000 P13400,2,543,0.42789598108747046
346,T62000 P13400,1,509,0.40110323089046496
348,T62000 P13400,3,180,0.14184397163120568
349,T62000 P13400,4,27,0.02127659574468085
350,T62000 P13400,5,5,0.003940110323089046
351,T62000 P13400,6,2,0.0015760441292356187
352,T62000 P13400,7,2,0.0015760441292356187
353,T62000 P13400,9,1,0.0007880220646178094
354,T62000 P13403,1,11,1.0
356,T62900 P13400,3,72,0.46153846153846156
355,T62900 P13400,2,55,0.3525641025641026
357,T62900 P13400,4,22,0.14102564102564102
358,T62900 P13400,5,6,0.038461538461538464
359,T62900 P13400,6,1,0.00641025641025641
362,T62910 P13400,3,87,0.4603174603174603
361,T62910 P13400,2,72,0.38095238095238093
363,T62910 P13400,4,20,0.10582010582010581
364,T62910 P13400,5,4,0.021164021164021163
365,T62910 P13400,6,3,0.015873015873015872
360,T62910 P13400,1,2,0.010582010582010581
366,T62910 P13400,7,1,0.005291005291005291
369,T62940 P13400,3,85,0.3373015873015873
368,T62940 P13400,2,60,0.23809523809523808
370,T62940 P13400,4,56,0.2222222222222222
371,T62940 P13400,5,20,0.07936507936507936
367,T62940 P13400,1,19,0.07539682539682539
372,T62940 P13400,6,6,0.023809523809523808
373,T62940 P13400,7,5,0.01984126984126984
374,T62940 P13400,8,1,0.003968253968253968
375,T63000 P00100,1,2,1.0
376,T63000 P11000,1,19,0.8260869565217391
377,T63000 P11000,2,2,0.08695652173913043
378,T63000 P11000,4,2,0.08695652173913043
379,T63000 P11010,1,1,1.0
380,T63000 P11430,1,19,1.0
381,T63000 P13400,1,434,0.7161716171617162
382,T63000 P13400,2,133,0.21947194719471946
383,T63000 P13400,3,24,0.039603960396039604
384,T63000 P13400,4,13,0.02145214521452145
385,T63000 P13400,5,2,0.0033003300330033004
386,T63000 P13402,1,39,0.8297872340425532
387,T63000 P13402,2,5,0.10638297872340426
388,T63000 P13402,3,3,0.06382978723404255
389,T63000 P13403,1,5,1.0
390,T63850 P11000,2,1,1.0
391,T63850 P11410,1,4,1.0
392,T63930 P13400,2,122,0.6009852216748769
393,T63930 P13400,3,53,0.26108374384236455
394,T63930 P13400,4,20,0.09852216748768473
395,T63930 P13400,5,7,0.034482758620689655
396,T63930 P13400,6,1,0.0049261083743842365
397,T64000 P00100,1,5,1.0
398,T64000 P11001,1,32,1.0
399,T64000 P11002,1,47,0.9791666666666666
400,T64000 P11002,2,1,0.020833333333333332
401,T64000 P11003,1,10,0.7142857142857143
402,T64000 P11003,2,3,0.21428571428571427
403,T64000 P11003,3,1,0.07142857142857142
404,T64000 P13400,1,75,0.9036144578313253
405,T64000 P13400,2,5,0.060240963855421686
406,T64000 P13400,3,3,0.03614457831325301
407,T64300 P13400,1,732,0.7515400410677618
408,T64300 P13400,2,229,0.2351129363449692
409,T64300 P13400,3,11,0.011293634496919919
410,T64300 P13400,4,1,0.001026694045174538
411,T64300 P13400,5,1,0.001026694045174538
412,T64300 P13402,1,21,0.9545454545454546
413,T64300 P13402,2,1,0.045454545454545456
414,T65000 P11430,1,4,1.0
415,T65200 P13400,1,123,0.9111111111111111
416,T65200 P13400,2,8,0.05925925925925926
417,T65200 P13400,3,2,0.014814814814814815
418,T65200 P13400,5,2,0.014814814814814815
420,T65900 P13400,2,372,0.3753784056508577
422,T65900 P13400,4,248,0.25025227043390513
421,T65900 P13400,3,225,0.22704339051463168
423,T65900 P13400,5,74,0.07467204843592332
419,T65900 P13400,1,49,0.04944500504540868
424,T65900 P13400,6,17,0.017154389505549948
425,T65900 P13400,7,5,0.005045408678102927
426,T65900 P13400,9,1,0.0010090817356205853
430,T65995 P13400,4,167,0.5335463258785943
431,T65995 P13400,5,54,0.17252396166134185
429,T65995 P13400,3,35,0.11182108626198083
432,T65995 P13400,6,24,0.07667731629392971
428,T65995 P13400,2,16,0.051118210862619806
433,T65995 P13400,7,9,0.02875399361022364
427,T65995 P13400,1,6,0.019169329073482427
434,T65995 P13400,8,1,0.003194888178913738
435,T65995 P13400,9,1,0.003194888178913738
436,T66000 P00100,1,1,1.0
437,T66000 P11000,1,21,1.0
438,T66000 P11001,1,814,0.9987730061349693
439,T66000 P11001,2,1,0.001226993865030675
440,T66000 P11003,1,14,1.0
441,T67000 P00100,1,47,0.9038461538461539
442,T67000 P00100,2,5,0.09615384615384616
443,T67000 P11001,1,44,1.0
444,T67000 P11002,1,25,1.0
445,T67000 P11003,1,130,0.8783783783783784
446,T67000 P11003,2,17,0.11486486486486487
447,T67000 P11003,3,1,0.006756756756756757
448,T67000 P11041,1,77,0.9506172839506173
449,T67000 P11041,2,4,0.04938271604938271
450,T67000 P13400,1,884,0.6071428571428571
451,T67000 P13400,2,301,0.20673076923076922
452,T67000 P13400,3,180,0.12362637362637363
453,T67000 P13400,4,60,0.04120879120879121
454,T67000 P13400,5,22,0.01510989010989011
455,T67000 P13400,6,6,0.004120879120879121
456,T67000 P13400,7,1,0.0006868131868131869
457,T67000 P13400,8,1,0.0006868131868131869
458,T67000 P13400,9,1,0.0006868131868131869
459,T67000 P13402,1,862,0.5390869293308318
460,T67000 P13402,2,395,0.24702939337085678
461,T67000 P13402,3,188,0.11757348342714197
462,T67000 P13402,4,96,0.0600375234521576
463,T67000 P13402,5,33,0.020637898686679174
464,T67000 P13402,6,16,0.010006253908692933
465,T67000 P13402,7,3,0.001876172607879925
466,T67000 P13402,8,3,0.001876172607879925
467,T67000 P13402,9,1,0.0006253908692933083
468,T67000 P13402,10,1,0.0006253908692933083
469,T67000 P13402,12,1,0.0006253908692933083
471,T67920 P13400,2,125,0.33602150537634407
472,T67920 P13400,3,70,0.1881720430107527
473,T67920 P13400,4,66,0.1774193548387097
474,T67920 P13400,5,46,0.12365591397849462
470,T67920 P13400,1,42,0.11290322580645161
475,T67920 P13400,6,13,0.03494623655913978
476,T67920 P13400,7,5,0.013440860215053764
477,T67920 P13400,8,2,0.005376344086021506
478,T67920 P13400,9,2,0.005376344086021506
479,T67920 P13400,11,1,0.002688172043010753
480,T68000 P00100,1,19,1.0
481,T68000 P11001,1,39,1.0
482,T68000 P11003,1,52,0.9122807017543859
483,T68000 P11003,2,5,0.08771929824561403
484,T68000 P13400,1,340,0.9659090909090909
485,T68000 P13400,2,12,0.03409090909090909
486,T68000 P13402,1,188,0.8392857142857143
487,T68000 P13402,2,29,0.12946428571428573
488,T68000 P13402,3,3,0.013392857142857142
489,T68000 P13402,4,3,0.013392857142857142
490,T68000 P13402,5,1,0.004464285714285714
491,T68000 P13403,1,55,0.9649122807017544
492,T68000 P13403,2,1,0.017543859649122806
493,T68000 P13403,4,1,0.017543859649122806
494,T69000 P11001,1,13,1.0
495,T69000 P11003,1,3,1.0
496,T69000 P11010,1,144,0.8228571428571428
498,T69000 P11010,3,18,0.10285714285714286
497,T69000 P11010,2,12,0.06857142857142857
499,T69000 P11010,4,1,0.005714285714285714
500,T69000 P11410,1,75,0.9036144578313253
501,T69000 P11410,2,5,0.060240963855421686
502,T69000 P11410,3,2,0.024096385542168676
503,T69000 P11410,14,1,0.012048192771084338
504,T71000 P00100,1,2,1.0
505,T71000 P11000,1,8,0.8
506,T71000 P11000,2,2,0.2
507,T71000 P11003,1,23,0.8214285714285714
508,T71000 P11003,2,2,0.07142857142857142
509,T71000 P11003,3,1,0.03571428571428571
510,T71000 P11003,4,1,0.03571428571428571
511,T71000 P11003,5,1,0.03571428571428571
512,T71000 P11030,1,36,0.9230769230769231
513,T71000 P11030,2,3,0.07692307692307693
515,T71000 P11431,2,56,0.5656565656565656
514,T71000 P11431,1,42,0.42424242424242425
516,T71000 P11431,3,1,0.010101010101010102
517,T71000 P11432,1,28,0.9333333333333333
518,T71000 P11432,2,2,0.06666666666666667
519,T72000 P13400,1,16,1.0
520,T73000 P00100,1,2,1.0
522,T73000 P11041,2,16,0.5517241379310345
521,T73000 P11041,1,13,0.4482758620689655
523,T73000 P11300,1,18,0.8571428571428571
524,T73000 P11300,2,2,0.09523809523809523
525,T73000 P11300,4,1,0.047619047619047616
526,T74000 P00100,1,4,1.0
528,T74000 P11000,4,5,0.3125
529,T74000 P11000,5,4,0.25
527,T74000 P11000,1,3,0.1875
530,T74000 P11000,6,3,0.1875
531,T74000 P11000,7,1,0.0625
532,T74000 P11540,1,310,0.8355795148247979
533,T74000 P11540,2,48,0.1293800539083558
534,T74000 P11540,3,8,0.0215633423180593
535,T74000 P11540,4,3,0.008086253369272238
536,T74000 P11540,5,1,0.0026954177897574125
537,T74000 P11540,6,1,0.0026954177897574125
538,T74000 P13400,1,305,0.8970588235294118
539,T74000 P13400,2,27,0.07941176470588235
540,T74000 P13400,3,6,0.01764705882352941
541,T74000 P13400,4,1,0.0029411764705882353
542,T74000 P13400,5,1,0.0029411764705882353
543,T75000 P11300,1,25,1.0
544,T76000 P00100,1,1,1.0
545,T76000 P11000,1,13,1.0
546,T76000 P11210,1,2,0.4
548,T76000 P11210,3,2,0.4
547,T76000 P11210,2,1,0.2
549,T76000 P11300,1,67,0.9054054054054054
550,T76000 P11300,2,6,0.08108108108108109
551,T76000 P11300,3,1,0.013513513513513514
552,T76300 P00100,1,3,1.0
553,T76330 P11000,1,50,1.0
554,T77100 P00100,1,9,1.0
556,T77100 P11000,2,16,0.8421052631578947
555,T77100 P11000,1,3,0.15789473684210525
557,T77100 P11020,1,7,1.0
560,T77100 P11210,5,5,0.5
558,T77100 P11210,1,4,0.4
559,T77100 P11210,4,1,0.1
563,T77100 P11430,3,233,0.6246648793565683
566,T77100 P11430,6,118,0.3163538873994638
564,T77100 P11430,4,8,0.021447721179624665
561,T77100 P11430,1,5,0.013404825737265416
567,T77100 P11430,9,5,0.013404825737265416
562,T77100 P11430,2,3,0.00804289544235925
565,T77100 P11430,5,1,0.002680965147453083
568,T77100 P11540,1,405,0.9926470588235294
569,T77100 P11540,2,3,0.007352941176470588
570,T78000 P00100,1,2,1.0
571,T78000 P11000,2,1,1.0
572,T78000 P11001,1,17,1.0
573,T78000 P11002,1,5,1.0
574,T78000 P11003,1,14,0.9333333333333333
575,T78000 P11003,3,1,0.06666666666666667
576,T78000 P11004,1,13,1.0
578,T78000 P11410,2,8,0.5714285714285714
577,T78000 P11410,1,6,0.42857142857142855
579,T79100 P11000,1,2,1.0
581,T79200 P16201,2,437,0.9886877828054299
580,T79200 P16201,1,5,0.011312217194570135
582,T80100 P00100,1,2,1.0
583,T80100 P11000,1,14,0.8235294117647058
584,T80100 P11000,2,2,0.11764705882352941
585,T80100 P11000,3,1,0.058823529411764705
586,T80100 P11410,1,260,0.9122807017543859
587,T80100 P11410,2,17,0.05964912280701754
589,T80100 P11410,4,4,0.014035087719298246
588,T80100 P11410,3,3,0.010526315789473684
590,T80100 P11410,7,1,0.0035087719298245615
591,T80100 P11480,1,188,0.8584474885844748
592,T80100 P11480,2,26,0.1187214611872146
593,T80100 P11480,3,3,0.0136986301369863
594,T80100 P11480,4,1,0.0045662100456621
595,T80100 P11480,6,1,0.0045662100456621
596,T81000 P00100,1,4,1.0
597,T81000 P11010,1,8,1.0
598,T81000 P11410,1,276,0.9230769230769231
599,T81000 P11410,2,15,0.05016722408026756
600,T81000 P11410,3,8,0.026755852842809364
601,T82000 P00100,1,8,0.8888888888888888
602,T82000 P00100,2,1,0.1111111111111111
603,T82000 P11020,1,25,0.8064516129032258
604,T82000 P11020,2,4,0.12903225806451613
605,T82000 P11020,3,2,0.06451612903225806
606,T82000 P11040,1,1,0.5
607,T82000 P11040,2,1,0.5
608,T82000 P11060,1,74,0.7708333333333334
609,T82000 P11060,2,22,0.22916666666666666
610,T82000 P11430,1,7,0.875
611,T82000 P11430,2,1,0.125
613,T82000 P11600,2,68,0.6868686868686869
612,T82000 P11600,1,20,0.20202020202020202
614,T82000 P11600,3,11,0.1111111111111111
615,T82100 P00100,1,6,1.0
616,T82100 P11540,1,475,0.9875259875259875
617,T82100 P11540,2,6,0.012474012474012475
619,T82900 P11540,2,139,0.8633540372670807
618,T82900 P11540,1,13,0.08074534161490683
620,T82900 P11540,3,7,0.043478260869565216
621,T82900 P11540,4,2,0.012422360248447204
622,T82920 P00100,1,15,0.8823529411764706
623,T82920 P00100,2,2,0.11764705882352941
624,T82920 P11000,1,44,0.5714285714285714
625,T82920 P11000,2,27,0.35064935064935066
626,T82920 P11000,3,5,0.06493506493506493
627,T82920 P11000,4,1,0.012987012987012988
628,T82920 P11060,1,12,0.631578947368421
630,T82920 P11060,3,5,0.2631578947368421
